"id","pred.Win"
"2013_1196_1380",0.9131
"2013_1196_1387",0.7834
"2013_1196_1388",0.8177
"2013_1196_1393",0.8213
"2013_1196_1396",0.8808
"2013_1196_1417",0.8772
"2013_1196_1424",0.8361
"2013_1196_1433",0.8202
"2013_1196_1434",0.9175
"2013_1196_1437",0.7846
"2013_1196_1443",0.9149
"2013_1196_1455",0.6827
"2013_1196_1458",0.7699
"2013_1207_1211",0.3835
"2013_1207_1217",0.8239
"2013_1207_1228",0.886
"2013_1207_1231",0.5068
"2013_1207_1233",0.5587
"2013_1207_1235",0.6387
"2013_1207_1241",0.781
"2013_1207_1242",0.339
"2013_1207_1243",0.6853
"2013_1207_1247",0.6991
"2013_1207_1251",0.6687
"2013_1207_1254",0.655
"2013_1207_1257",0.1558
"2013_1207_1266",0.3606
"2013_1207_1272",0.6663
"2013_1207_1274",0.2651
"2013_1207_1276",0.5477
"2013_1207_1277",0.2966
"2013_1207_1278",0.5656
"2013_1207_1279",0.6227
"2013_1207_1281",0.5969
"2013_1207_1285",0.6597
"2013_1207_1292",0.7614
"2013_1207_1299",0.6687
"2013_1207_1301",0.5609
"2013_1207_1307",0.2041
"2013_1207_1308",0.5399
"2013_1207_1314",0.7342
"2013_1207_1322",0.8468
"2013_1207_1323",0.7304
"2013_1207_1326",0.2497
"2013_1207_1328",0.7997
"2013_1207_1329",0.582
"2013_1207_1332",0.5957
"2013_1207_1334",0.6189
"2013_1207_1338",0.6292
"2013_1207_1355",0.8149
"2013_1207_1361",0.7274
"2013_1207_1380",0.7055
"2013_1207_1387",0.6609
"2013_1207_1388",0.6088
"2013_1207_1393",0.4627
"2013_1207_1396",0.8463
"2013_1207_1417",0.722
"2013_1207_1424",0.6367
"2013_1207_1433",0.5719
"2013_1207_1434",0.7113
"2013_1207_1437",0.8728
"2013_1207_1443",0.7074
"2013_1207_1455",0.6866
"2013_1207_1458",0.657
"2013_1211_1217",0.9853
"2013_1211_1228",0.9051
"2013_1211_1231",0.7523
"2013_1211_1233",0.9368
"2013_1211_1235",0.772
"2013_1211_1241",0.9499
"2013_1211_1242",0.4485
"2013_1211_1243",0.9199
"2013_1211_1247",0.8711
"2013_1211_1251",0.9652
"2013_1211_1254",0.9484
"2013_1211_1257",0.605
"2013_1211_1266",0.8188
"2013_1211_1272",0.781
"2013_1211_1274",0.7484
"2013_1211_1276",0.7568
"2013_1211_1277",0.653
"2013_1211_1278",0.7107
"2013_1211_1279",0.9576
"2013_1211_1281",0.8078
"2013_1211_1285",0.9459
"2013_1211_1292",0.9215
"2013_1211_1299",0.9652
"2013_1211_1301",0.8365
"2013_1211_1307",0.4542
"2013_1211_1308",0.982
"2013_1211_1314",0.9556
"2013_1211_1322",0.9891
"2013_1211_1323",0.8376
"2013_1211_1326",0.4126
"2013_1211_1328",0.8142
"2013_1211_1329",0.9445
"2013_1211_1332",0.9488
"2013_1211_1334",0.9191
"2013_1211_1338",0.8695
"2013_1211_1355",0.977
"2013_1211_1361",0.8433
"2013_1211_1380",0.9876
"2013_1211_1387",0.7585
"2013_1211_1388",0.9008
"2013_1211_1393",0.8642
"2013_1211_1396",0.9593
"2013_1211_1417",0.9094
"2013_1211_1424",0.8652
"2013_1211_1433",0.9044
"2013_1211_1434",0.9607
"2013_1211_1437",0.8743
"2013_1211_1443",0.9889
"2013_1211_1455",0.785
"2013_1211_1458",0.8537
"2013_1217_1228",0.3383
"2013_1217_1231",0.0257
"2013_1217_1233",0.2716
"2013_1217_1235",0.2098
"2013_1217_1241",0.3493
"2013_1217_1242",0.004
"2013_1217_1243",0.3614
"2013_1217_1247",0.2848
"2013_1217_1251",0.3818
"2013_1217_1254",0.2051
"2013_1217_1257",6e-04
"2013_1217_1266",0.0033
"2013_1217_1272",0.0616
"2013_1217_1274",0.0052
"2013_1217_1276",0.0645
"2013_1217_1277",0.008
"2013_1217_1278",0.2187
"2013_1217_1279",0.1458
"2013_1217_1281",0.0723
"2013_1217_1285",0.1662
"2013_1217_1292",0.1464
"2013_1217_1299",0.3818
"2013_1217_1301",0.0614
"2013_1217_1307",0.0028
"2013_1217_1308",0.2504
"2013_1217_1314",0.2541
"2013_1217_1322",0.3548
"2013_1217_1323",0.305
"2013_1217_1326",0.0014
"2013_1217_1328",0.2012
"2013_1217_1329",0.0353
"2013_1217_1332",0.2375
"2013_1217_1334",0.1877
"2013_1217_1338",0.0838
"2013_1217_1355",0.3292
"2013_1217_1361",0.2731
"2013_1217_1380",0.196
"2013_1217_1387",0.015
"2013_1217_1388",0.1254
"2013_1217_1393",0.058
"2013_1217_1396",0.172
"2013_1217_1417",0.3765
"2013_1217_1424",0.1421
"2013_1217_1433",0.0363
"2013_1217_1434",0.2511
"2013_1217_1437",0.2822
"2013_1217_1443",0.1949
"2013_1217_1455",0.0909
"2013_1217_1458",0.0788
"2013_1228_1231",0.1217
"2013_1228_1233",0.4014
"2013_1228_1235",0.2472
"2013_1228_1241",0.4262
"2013_1228_1242",0.0595
"2013_1228_1243",0.5721
"2013_1228_1247",0.328
"2013_1228_1251",0.4474
"2013_1228_1254",0.3931
"2013_1228_1257",0.0306
"2013_1228_1266",0.2098
"2013_1228_1272",0.1959
"2013_1228_1274",0.1934
"2013_1228_1276",0.1933
"2013_1228_1277",0.115
"2013_1228_1278",0.2776
"2013_1228_1279",0.2352
"2013_1228_1281",0.1272
"2013_1228_1285",0.3205
"2013_1228_1292",0.2383
"2013_1228_1299",0.4474
"2013_1228_1301",0.119
"2013_1228_1307",0.0902
"2013_1228_1308",0.345
"2013_1228_1314",0.2844
"2013_1228_1322",0.4213
"2013_1228_1323",0.3718
"2013_1228_1326",0.0441
"2013_1228_1328",0.2402
"2013_1228_1329",0.1977
"2013_1228_1332",0.2819
"2013_1228_1334",0.3665
"2013_1228_1338",0.2153
"2013_1228_1355",0.3761
"2013_1228_1361",0.3706
"2013_1228_1380",0.3904
"2013_1228_1387",0.1915
"2013_1228_1388",0.2007
"2013_1228_1393",0.2572
"2013_1228_1396",0.2225
"2013_1228_1417",0.5496
"2013_1228_1424",0.3707
"2013_1228_1433",0.1817
"2013_1228_1434",0.4046
"2013_1228_1437",0.2543
"2013_1228_1443",0.389
"2013_1228_1455",0.1602
"2013_1228_1458",0.2523
"2013_1231_1233",0.8841
"2013_1231_1235",0.8146
"2013_1231_1241",0.9553
"2013_1231_1242",0.3989
"2013_1231_1243",0.9374
"2013_1231_1247",0.8371
"2013_1231_1251",0.9713
"2013_1231_1254",0.9591
"2013_1231_1257",0.3886
"2013_1231_1266",0.7759
"2013_1231_1272",0.8368
"2013_1231_1274",0.6302
"2013_1231_1276",0.7774
"2013_1231_1277",0.5871
"2013_1231_1278",0.7482
"2013_1231_1279",0.9424
"2013_1231_1281",0.8578
"2013_1231_1285",0.9409
"2013_1231_1292",0.9187
"2013_1231_1299",0.9713
"2013_1231_1301",0.8655
"2013_1231_1307",0.4289
"2013_1231_1308",0.9284
"2013_1231_1314",0.9598
"2013_1231_1322",0.9716
"2013_1231_1323",0.865
"2013_1231_1326",0.3288
"2013_1231_1328",0.8392
"2013_1231_1329",0.9547
"2013_1231_1332",0.9226
"2013_1231_1334",0.9255
"2013_1231_1338",0.9025
"2013_1231_1355",0.9526
"2013_1231_1361",0.8733
"2013_1231_1380",0.9867
"2013_1231_1387",0.8076
"2013_1231_1388",0.9177
"2013_1231_1393",0.8262
"2013_1231_1396",0.9551
"2013_1231_1417",0.9468
"2013_1231_1424",0.9264
"2013_1231_1433",0.9292
"2013_1231_1434",0.9461
"2013_1231_1437",0.879
"2013_1231_1443",0.9876
"2013_1231_1455",0.8412
"2013_1231_1458",0.8863
"2013_1233_1235",0.1694
"2013_1233_1241",0.2815
"2013_1233_1242",0.0016
"2013_1233_1243",0.3382
"2013_1233_1247",0.2152
"2013_1233_1251",0.336
"2013_1233_1254",0.1222
"2013_1233_1257",0
"2013_1233_1266",0.0036
"2013_1233_1272",0.0501
"2013_1233_1274",0.0022
"2013_1233_1276",0.051
"2013_1233_1277",0.0088
"2013_1233_1278",0.185
"2013_1233_1279",0.0898
"2013_1233_1281",0.0554
"2013_1233_1285",0.1026
"2013_1233_1292",0.0871
"2013_1233_1299",0.336
"2013_1233_1301",0.0485
"2013_1233_1307",6e-04
"2013_1233_1308",0.1662
"2013_1233_1314",0.2116
"2013_1233_1322",0.2717
"2013_1233_1323",0.2675
"2013_1233_1326",0.0011
"2013_1233_1328",0.1538
"2013_1233_1329",0.024
"2013_1233_1332",0.1871
"2013_1233_1334",0.1177
"2013_1233_1338",0.0668
"2013_1233_1355",0.2495
"2013_1233_1361",0.2435
"2013_1233_1380",0.1093
"2013_1233_1387",0.0074
"2013_1233_1388",0.0705
"2013_1233_1393",0.0425
"2013_1233_1396",0.103
"2013_1233_1417",0.3292
"2013_1233_1424",0.1221
"2013_1233_1433",0.0265
"2013_1233_1434",0.1741
"2013_1233_1437",0.2268
"2013_1233_1443",0.1079
"2013_1233_1455",0.0734
"2013_1233_1458",0.0732
"2013_1235_1241",0.489
"2013_1235_1242",0.0794
"2013_1235_1243",0.7093
"2013_1235_1247",0.4463
"2013_1235_1251",0.4936
"2013_1235_1254",0.4542
"2013_1235_1257",0.0182
"2013_1235_1266",0.2406
"2013_1235_1272",0.1822
"2013_1235_1274",0.2783
"2013_1235_1276",0.2404
"2013_1235_1277",0.1593
"2013_1235_1278",0.4056
"2013_1235_1279",0.3597
"2013_1235_1281",0.1287
"2013_1235_1285",0.3692
"2013_1235_1292",0.3701
"2013_1235_1299",0.4936
"2013_1235_1301",0.1057
"2013_1235_1307",0.14
"2013_1235_1308",0.4118
"2013_1235_1314",0.4466
"2013_1235_1322",0.4895
"2013_1235_1323",0.7128
"2013_1235_1326",0.0369
"2013_1235_1328",0.4536
"2013_1235_1329",0.1594
"2013_1235_1332",0.3993
"2013_1235_1334",0.418
"2013_1235_1338",0.2369
"2013_1235_1355",0.4488
"2013_1235_1361",0.5698
"2013_1235_1380",0.4525
"2013_1235_1387",0.2332
"2013_1235_1388",0.3479
"2013_1235_1393",0.3577
"2013_1235_1396",0.3598
"2013_1235_1417",0.7036
"2013_1235_1424",0.4136
"2013_1235_1433",0.1401
"2013_1235_1434",0.4872
"2013_1235_1437",0.404
"2013_1235_1443",0.4512
"2013_1235_1455",0.2114
"2013_1235_1458",0.2835
"2013_1241_1242",0.0035
"2013_1241_1243",0.3293
"2013_1241_1247",0.1944
"2013_1241_1251",0.3077
"2013_1241_1254",0.0902
"2013_1241_1257",2e-04
"2013_1241_1266",0.0045
"2013_1241_1272",0.0574
"2013_1241_1274",0.0058
"2013_1241_1276",0.0611
"2013_1241_1277",0.0058
"2013_1241_1278",0.1877
"2013_1241_1279",0.1096
"2013_1241_1281",0.0722
"2013_1241_1285",0.0827
"2013_1241_1292",0.1014
"2013_1241_1299",0.3077
"2013_1241_1301",0.0618
"2013_1241_1307",0.0023
"2013_1241_1308",0.1478
"2013_1241_1314",0.2277
"2013_1241_1322",0.2524
"2013_1241_1323",0.2673
"2013_1241_1326",0.001
"2013_1241_1328",0.1539
"2013_1241_1329",0.0373
"2013_1241_1332",0.208
"2013_1241_1334",0.0886
"2013_1241_1338",0.0846
"2013_1241_1355",0.236
"2013_1241_1361",0.2428
"2013_1241_1380",0.0754
"2013_1241_1387",0.0133
"2013_1241_1388",0.0928
"2013_1241_1393",0.0586
"2013_1241_1396",0.1069
"2013_1241_1417",0.3413
"2013_1241_1424",0.1332
"2013_1241_1433",0.038
"2013_1241_1434",0.1482
"2013_1241_1437",0.2028
"2013_1241_1443",0.0744
"2013_1241_1455",0.0829
"2013_1241_1458",0.0721
"2013_1242_1243",0.9304
"2013_1242_1247",0.8841
"2013_1242_1251",0.9377
"2013_1242_1254",0.9182
"2013_1242_1257",0.2584
"2013_1242_1266",0.7523
"2013_1242_1272",0.749
"2013_1242_1274",0.6868
"2013_1242_1276",0.7696
"2013_1242_1277",0.5845
"2013_1242_1278",0.7699
"2013_1242_1279",0.9523
"2013_1242_1281",0.826
"2013_1242_1285",0.9044
"2013_1242_1292",0.9444
"2013_1242_1299",0.9377
"2013_1242_1301",0.8424
"2013_1242_1307",0.4243
"2013_1242_1308",0.9779
"2013_1242_1314",0.9718
"2013_1242_1322",0.9911
"2013_1242_1323",0.8764
"2013_1242_1326",0.3807
"2013_1242_1328",0.8718
"2013_1242_1329",0.9272
"2013_1242_1332",0.954
"2013_1242_1334",0.8707
"2013_1242_1338",0.8839
"2013_1242_1355",0.9798
"2013_1242_1361",0.8815
"2013_1242_1380",0.9754
"2013_1242_1387",0.7507
"2013_1242_1388",0.919
"2013_1242_1393",0.8465
"2013_1242_1396",0.9564
"2013_1242_1417",0.9299
"2013_1242_1424",0.8808
"2013_1242_1433",0.889
"2013_1242_1434",0.9263
"2013_1242_1437",0.9225
"2013_1242_1443",0.9779
"2013_1242_1455",0.8357
"2013_1242_1458",0.8676
"2013_1243_1247",0.3914
"2013_1243_1251",0.3721
"2013_1243_1254",0.3454
"2013_1243_1257",0.19
"2013_1243_1266",0.3073
"2013_1243_1272",0.3212
"2013_1243_1274",0.311
"2013_1243_1276",0.3182
"2013_1243_1277",0.2731
"2013_1243_1278",0.2971
"2013_1243_1279",0.221
"2013_1243_1281",0.3344
"2013_1243_1285",0.2523
"2013_1243_1292",0.2944
"2013_1243_1299",0.3721
"2013_1243_1301",0.2894
"2013_1243_1307",0.1633
"2013_1243_1308",0.1775
"2013_1243_1314",0.3929
"2013_1243_1322",0.5034
"2013_1243_1323",0.5111
"2013_1243_1326",0.2481
"2013_1243_1328",0.4457
"2013_1243_1329",0.2546
"2013_1243_1332",0.2988
"2013_1243_1334",0.3277
"2013_1243_1338",0.322
"2013_1243_1355",0.42
"2013_1243_1361",0.4453
"2013_1243_1380",0.3536
"2013_1243_1387",0.3269
"2013_1243_1388",0.184
"2013_1243_1393",0.2465
"2013_1243_1396",0.3349
"2013_1243_1417",0.5033
"2013_1243_1424",0.4099
"2013_1243_1433",0.262
"2013_1243_1434",0.4323
"2013_1243_1437",0.5036
"2013_1243_1443",0.3536
"2013_1243_1455",0.3835
"2013_1243_1458",0.3738
"2013_1247_1251",0.5987
"2013_1247_1254",0.5375
"2013_1247_1257",0.0273
"2013_1247_1266",0.105
"2013_1247_1272",0.2115
"2013_1247_1274",0.1095
"2013_1247_1276",0.1416
"2013_1247_1277",0.0664
"2013_1247_1278",0.4014
"2013_1247_1279",0.4183
"2013_1247_1281",0.1811
"2013_1247_1285",0.4449
"2013_1247_1292",0.428
"2013_1247_1299",0.5987
"2013_1247_1301",0.1644
"2013_1247_1307",0.0739
"2013_1247_1308",0.549
"2013_1247_1314",0.4851
"2013_1247_1322",0.5939
"2013_1247_1323",0.5615
"2013_1247_1326",0.0327
"2013_1247_1328",0.4046
"2013_1247_1329",0.1939
"2013_1247_1332",0.4684
"2013_1247_1334",0.4864
"2013_1247_1338",0.225
"2013_1247_1355",0.5585
"2013_1247_1361",0.5152
"2013_1247_1380",0.5341
"2013_1247_1387",0.1668
"2013_1247_1388",0.3909
"2013_1247_1393",0.2262
"2013_1247_1396",0.4424
"2013_1247_1417",0.7537
"2013_1247_1424",0.44
"2013_1247_1433",0.1911
"2013_1247_1434",0.5599
"2013_1247_1437",0.4203
"2013_1247_1443",0.533
"2013_1247_1455",0.1958
"2013_1247_1458",0.2721
"2013_1251_1254",0.0446
"2013_1251_1257",0.001
"2013_1251_1266",0.0242
"2013_1251_1272",0.0515
"2013_1251_1274",0.0209
"2013_1251_1276",0.0692
"2013_1251_1277",0.023
"2013_1251_1278",0.2164
"2013_1251_1279",0.0725
"2013_1251_1281",0.0897
"2013_1251_1285",0.0596
"2013_1251_1292",0.0685
"2013_1251_1299",0.3032
"2013_1251_1301",0.0807
"2013_1251_1307",0.0022
"2013_1251_1308",0.1076
"2013_1251_1314",0.2466
"2013_1251_1322",0.2788
"2013_1251_1323",0.289
"2013_1251_1326",0.0021
"2013_1251_1328",0.1882
"2013_1251_1329",0.0534
"2013_1251_1332",0.2252
"2013_1251_1334",0.0617
"2013_1251_1338",0.0973
"2013_1251_1355",0.2636
"2013_1251_1361",0.2691
"2013_1251_1380",0.0353
"2013_1251_1387",0.0097
"2013_1251_1388",0.0574
"2013_1251_1393",0.0677
"2013_1251_1396",0.0774
"2013_1251_1417",0.353
"2013_1251_1424",0.1529
"2013_1251_1433",0.0563
"2013_1251_1434",0.1144
"2013_1251_1437",0.2415
"2013_1251_1443",0.0342
"2013_1251_1455",0.1023
"2013_1251_1458",0.0956
"2013_1254_1257",0
"2013_1254_1266",0.0058
"2013_1254_1272",0.0492
"2013_1254_1274",0.0038
"2013_1254_1276",0.0498
"2013_1254_1277",0.0069
"2013_1254_1278",0.178
"2013_1254_1279",0.0747
"2013_1254_1281",0.0611
"2013_1254_1285",0.0637
"2013_1254_1292",0.0707
"2013_1254_1299",0.3035
"2013_1254_1301",0.0538
"2013_1254_1307",6e-04
"2013_1254_1308",0.1192
"2013_1254_1314",0.2147
"2013_1254_1322",0.24
"2013_1254_1323",0.2572
"2013_1254_1326",0.0011
"2013_1254_1328",0.146
"2013_1254_1329",0.0288
"2013_1254_1332",0.188
"2013_1254_1334",0.0681
"2013_1254_1338",0.072
"2013_1254_1355",0.2245
"2013_1254_1361",0.2373
"2013_1254_1380",0.0494
"2013_1254_1387",0.007
"2013_1254_1388",0.0581
"2013_1254_1393",0.0464
"2013_1254_1396",0.0802
"2013_1254_1417",0.3256
"2013_1254_1424",0.1253
"2013_1254_1433",0.0314
"2013_1254_1434",0.1223
"2013_1254_1437",0.2034
"2013_1254_1443",0.0481
"2013_1254_1455",0.0729
"2013_1254_1458",0.0708
"2013_1257_1266",0.8966
"2013_1257_1272",0.8283
"2013_1257_1274",0.9398
"2013_1257_1276",0.9036
"2013_1257_1277",0.8755
"2013_1257_1278",0.7136
"2013_1257_1279",0.9475
"2013_1257_1281",0.775
"2013_1257_1285",0.9571
"2013_1257_1292",0.8994
"2013_1257_1299",0.9821
"2013_1257_1301",0.8372
"2013_1257_1307",0.7706
"2013_1257_1308",0.9801
"2013_1257_1314",0.9596
"2013_1257_1322",0.9881
"2013_1257_1323",0.8574
"2013_1257_1326",0.7851
"2013_1257_1328",0.804
"2013_1257_1329",0.9716
"2013_1257_1332",0.9474
"2013_1257_1334",0.9351
"2013_1257_1338",0.8807
"2013_1257_1355",0.9771
"2013_1257_1361",0.8627
"2013_1257_1380",0.9951
"2013_1257_1387",0.8055
"2013_1257_1388",0.8664
"2013_1257_1393",0.9722
"2013_1257_1396",0.9341
"2013_1257_1417",0.9274
"2013_1257_1424",0.8936
"2013_1257_1433",0.9228
"2013_1257_1434",0.9665
"2013_1257_1437",0.8523
"2013_1257_1443",0.9963
"2013_1257_1455",0.774
"2013_1257_1458",0.8862
"2013_1266_1272",0.5934
"2013_1266_1274",0.2271
"2013_1266_1276",0.5197
"2013_1266_1277",0.2626
"2013_1266_1278",0.514
"2013_1266_1279",0.5932
"2013_1266_1281",0.5597
"2013_1266_1285",0.6477
"2013_1266_1292",0.7191
"2013_1266_1299",0.6223
"2013_1266_1301",0.5121
"2013_1266_1307",0.1414
"2013_1266_1308",0.5033
"2013_1266_1314",0.6925
"2013_1266_1322",0.7842
"2013_1266_1323",0.6839
"2013_1266_1326",0.2197
"2013_1266_1328",0.7453
"2013_1266_1329",0.462
"2013_1266_1332",0.5487
"2013_1266_1334",0.6196
"2013_1266_1338",0.5318
"2013_1266_1355",0.7655
"2013_1266_1361",0.6791
"2013_1266_1380",0.6439
"2013_1266_1387",0.5718
"2013_1266_1388",0.5522
"2013_1266_1393",0.3875
"2013_1266_1396",0.8075
"2013_1266_1417",0.7026
"2013_1266_1424",0.6164
"2013_1266_1433",0.4762
"2013_1266_1434",0.7455
"2013_1266_1437",0.801
"2013_1266_1443",0.6452
"2013_1266_1455",0.6248
"2013_1266_1458",0.591
"2013_1272_1274",0.3277
"2013_1272_1276",0.5143
"2013_1272_1277",0.3268
"2013_1272_1278",0.7173
"2013_1272_1279",0.7048
"2013_1272_1281",0.5351
"2013_1272_1285",0.7963
"2013_1272_1292",0.9179
"2013_1272_1299",0.8131
"2013_1272_1301",0.529
"2013_1272_1307",0.168
"2013_1272_1308",0.8403
"2013_1272_1314",0.7735
"2013_1272_1322",0.8773
"2013_1272_1323",0.7978
"2013_1272_1326",0.219
"2013_1272_1328",0.8962
"2013_1272_1329",0.5229
"2013_1272_1332",0.6828
"2013_1272_1334",0.7829
"2013_1272_1338",0.5407
"2013_1272_1355",0.8748
"2013_1272_1361",0.7934
"2013_1272_1380",0.8246
"2013_1272_1387",0.5203
"2013_1272_1388",0.6908
"2013_1272_1393",0.4648
"2013_1272_1396",0.9106
"2013_1272_1417",0.7753
"2013_1272_1424",0.6589
"2013_1272_1433",0.5211
"2013_1272_1434",0.8429
"2013_1272_1437",0.8908
"2013_1272_1443",0.8247
"2013_1272_1455",0.6313
"2013_1272_1458",0.6406
"2013_1274_1276",0.5369
"2013_1274_1277",0.2775
"2013_1274_1278",0.5859
"2013_1274_1279",0.752
"2013_1274_1281",0.5235
"2013_1274_1285",0.6788
"2013_1274_1292",0.8047
"2013_1274_1299",0.6772
"2013_1274_1301",0.4783
"2013_1274_1307",0.1841
"2013_1274_1308",0.6494
"2013_1274_1314",0.7241
"2013_1274_1322",0.8605
"2013_1274_1323",0.6987
"2013_1274_1326",0.2312
"2013_1274_1328",0.7727
"2013_1274_1329",0.5647
"2013_1274_1332",0.692
"2013_1274_1334",0.6105
"2013_1274_1338",0.5919
"2013_1274_1355",0.8021
"2013_1274_1361",0.6811
"2013_1274_1380",0.7231
"2013_1274_1387",0.6376
"2013_1274_1388",0.7117
"2013_1274_1393",0.4641
"2013_1274_1396",0.845
"2013_1274_1417",0.6848
"2013_1274_1424",0.5741
"2013_1274_1433",0.5443
"2013_1274_1434",0.8081
"2013_1274_1437",0.8349
"2013_1274_1443",0.7255
"2013_1274_1455",0.642
"2013_1274_1458",0.6119
"2013_1276_1277",0.6724
"2013_1276_1278",0.5899
"2013_1276_1279",0.8401
"2013_1276_1281",0.6956
"2013_1276_1285",0.7472
"2013_1276_1292",0.8445
"2013_1276_1299",0.74
"2013_1276_1301",0.6858
"2013_1276_1307",0.6653
"2013_1276_1308",0.7627
"2013_1276_1314",0.8169
"2013_1276_1322",0.8762
"2013_1276_1323",0.712
"2013_1276_1326",0.6215
"2013_1276_1328",0.7201
"2013_1276_1329",0.8147
"2013_1276_1332",0.7725
"2013_1276_1334",0.6938
"2013_1276_1338",0.7608
"2013_1276_1355",0.8446
"2013_1276_1361",0.7098
"2013_1276_1380",0.782
"2013_1276_1387",0.8622
"2013_1276_1388",0.7969
"2013_1276_1393",0.7513
"2013_1276_1396",0.8828
"2013_1276_1417",0.8111
"2013_1276_1424",0.7715
"2013_1276_1433",0.7808
"2013_1276_1434",0.86
"2013_1276_1437",0.7513
"2013_1276_1443",0.7829
"2013_1276_1455",0.678
"2013_1276_1458",0.7266
"2013_1277_1278",0.4694
"2013_1277_1279",0.7824
"2013_1277_1281",0.5016
"2013_1277_1285",0.816
"2013_1277_1292",0.7983
"2013_1277_1299",0.7517
"2013_1277_1301",0.4714
"2013_1277_1307",0.3682
"2013_1277_1308",0.7553
"2013_1277_1314",0.6945
"2013_1277_1322",0.9003
"2013_1277_1323",0.5942
"2013_1277_1326",0.3422
"2013_1277_1328",0.6514
"2013_1277_1329",0.6169
"2013_1277_1332",0.6721
"2013_1277_1334",0.7624
"2013_1277_1338",0.5694
"2013_1277_1355",0.8667
"2013_1277_1361",0.5836
"2013_1277_1380",0.8014
"2013_1277_1387",0.7123
"2013_1277_1388",0.7087
"2013_1277_1393",0.5464
"2013_1277_1396",0.8572
"2013_1277_1417",0.693
"2013_1277_1424",0.6233
"2013_1277_1433",0.5898
"2013_1277_1434",0.922
"2013_1277_1437",0.7054
"2013_1277_1443",0.8029
"2013_1277_1455",0.5309
"2013_1277_1458",0.5756
"2013_1278_1279",0.4537
"2013_1278_1281",0.232
"2013_1278_1285",0.4316
"2013_1278_1292",0.4363
"2013_1278_1299",0.5536
"2013_1278_1301",0.2137
"2013_1278_1307",0.2383
"2013_1278_1308",0.4814
"2013_1278_1314",0.5226
"2013_1278_1322",0.4858
"2013_1278_1323",0.7378
"2013_1278_1326",0.0904
"2013_1278_1328",0.3198
"2013_1278_1329",0.2918
"2013_1278_1332",0.4177
"2013_1278_1334",0.4742
"2013_1278_1338",0.352
"2013_1278_1355",0.4437
"2013_1278_1361",0.6051
"2013_1278_1380",0.5189
"2013_1278_1387",0.3634
"2013_1278_1388",0.4344
"2013_1278_1393",0.3968
"2013_1278_1396",0.4937
"2013_1278_1417",0.7786
"2013_1278_1424",0.5184
"2013_1278_1433",0.2706
"2013_1278_1434",0.5452
"2013_1278_1437",0.4023
"2013_1278_1443",0.5177
"2013_1278_1455",0.2941
"2013_1278_1458",0.3963
"2013_1279_1281",0.2204
"2013_1279_1285",0.4599
"2013_1279_1292",0.4774
"2013_1279_1299",0.579
"2013_1279_1301",0.1863
"2013_1279_1307",0.1327
"2013_1279_1308",0.534
"2013_1279_1314",0.602
"2013_1279_1322",0.672
"2013_1279_1323",0.7939
"2013_1279_1326",0.0831
"2013_1279_1328",0.5963
"2013_1279_1329",0.1509
"2013_1279_1332",0.5642
"2013_1279_1334",0.4972
"2013_1279_1338",0.2712
"2013_1279_1355",0.6462
"2013_1279_1361",0.6635
"2013_1279_1380",0.5346
"2013_1279_1387",0.2011
"2013_1279_1388",0.3982
"2013_1279_1393",0.3413
"2013_1279_1396",0.4645
"2013_1279_1417",0.7693
"2013_1279_1424",0.4375
"2013_1279_1433",0.1535
"2013_1279_1434",0.5778
"2013_1279_1437",0.6128
"2013_1279_1443",0.5337
"2013_1279_1455",0.333
"2013_1279_1458",0.3606
"2013_1281_1285",0.489
"2013_1281_1292",0.5468
"2013_1281_1299",0.6013
"2013_1281_1301",0.2223
"2013_1281_1307",0.0518
"2013_1281_1308",0.5416
"2013_1281_1314",0.6743
"2013_1281_1322",0.7695
"2013_1281_1323",0.8466
"2013_1281_1326",0.0303
"2013_1281_1328",0.7547
"2013_1281_1329",0.1624
"2013_1281_1332",0.6252
"2013_1281_1334",0.52
"2013_1281_1338",0.2726
"2013_1281_1355",0.7518
"2013_1281_1361",0.7444
"2013_1281_1380",0.5848
"2013_1281_1387",0.2031
"2013_1281_1388",0.4032
"2013_1281_1393",0.2409
"2013_1281_1396",0.5264
"2013_1281_1417",0.7604
"2013_1281_1424",0.4846
"2013_1281_1433",0.1753
"2013_1281_1434",0.5809
"2013_1281_1437",0.7311
"2013_1281_1443",0.584
"2013_1281_1455",0.4139
"2013_1281_1458",0.3998
"2013_1285_1292",0.1466
"2013_1285_1299",0.3661
"2013_1285_1301",0.0939
"2013_1285_1307",0.0082
"2013_1285_1308",0.2531
"2013_1285_1314",0.2885
"2013_1285_1322",0.3435
"2013_1285_1323",0.3622
"2013_1285_1326",0.0067
"2013_1285_1328",0.208
"2013_1285_1329",0.0822
"2013_1285_1332",0.2175
"2013_1285_1334",0.2165
"2013_1285_1338",0.1191
"2013_1285_1355",0.3244
"2013_1285_1361",0.3379
"2013_1285_1380",0.2085
"2013_1285_1387",0.0283
"2013_1285_1388",0.1369
"2013_1285_1393",0.07
"2013_1285_1396",0.2013
"2013_1285_1417",0.4309
"2013_1285_1424",0.2043
"2013_1285_1433",0.0815
"2013_1285_1434",0.2662
"2013_1285_1437",0.3451
"2013_1285_1443",0.2072
"2013_1285_1455",0.1224
"2013_1285_1458",0.1507
"2013_1292_1299",0.5173
"2013_1292_1301",0.1058
"2013_1292_1307",0.0768
"2013_1292_1308",0.4532
"2013_1292_1314",0.3921
"2013_1292_1322",0.5975
"2013_1292_1323",0.5113
