"id","pred"
"2013_1181_1326",0.283687943262411
"2013_1181_1328",0.283687943262411
"2013_1181_1329",0.283687943262411
"2013_1181_1332",0.283687943262411
"2013_1181_1334",0.283687943262411
"2013_1181_1338",0.283687943262411
"2013_1181_1355",0.283687943262411
"2013_1181_1361",0.283687943262411
"2013_1181_1380",0.283687943262411
"2013_1181_1387",0.283687943262411
"2013_1181_1388",0.283687943262411
"2013_1181_1393",0.283687943262411
"2013_1181_1396",0.283687943262411
"2013_1181_1417",0.283687943262411
"2013_1181_1424",0.283687943262411
"2013_1181_1433",0.283687943262411
"2013_1181_1434",0.283687943262411
"2013_1181_1437",0.283687943262411
"2013_1181_1443",0.283687943262411
"2013_1181_1455",0.283687943262411
"2013_1181_1458",0.283687943262411
"2013_1195_1196",0.884615384615385
"2013_1195_1207",0.884615384615385
"2013_1195_1211",0.884615384615385
"2013_1195_1217",0.769230769230769
"2013_1195_1228",0.769230769230769
"2013_1195_1231",0.884615384615385
"2013_1195_1233",0.769230769230769
"2013_1195_1235",0.769230769230769
"2013_1195_1241",0.769230769230769
"2013_1195_1242",0.884615384615385
"2013_1195_1243",0.769230769230769
"2013_1195_1247",0.769230769230769
"2013_1195_1251",0.769230769230769
"2013_1195_1254",0.769230769230769
"2013_1195_1257",0.884615384615385
"2013_1195_1266",0.884615384615385
"2013_1195_1272",0.769230769230769
"2013_1195_1274",0.884615384615385
"2013_1195_1276",0.769230769230769
"2013_1195_1277",0.884615384615385
"2013_1195_1278",0.769230769230769
"2013_1195_1279",0.769230769230769
"2013_1195_1281",0.769230769230769
"2013_1195_1285",0.769230769230769
"2013_1195_1292",0.769230769230769
"2013_1195_1299",0.769230769230769
"2013_1195_1301",0.769230769230769
"2013_1195_1307",0.884615384615385
"2013_1195_1308",0.769230769230769
"2013_1195_1314",0.769230769230769
"2013_1195_1322",0.769230769230769
"2013_1195_1323",0.769230769230769
"2013_1195_1326",0.884615384615385
"2013_1195_1328",0.769230769230769
"2013_1195_1329",0.769230769230769
"2013_1195_1332",0.769230769230769
"2013_1195_1334",0.769230769230769
"2013_1195_1338",0.769230769230769
"2013_1195_1355",0.769230769230769
"2013_1195_1361",0.769230769230769
"2013_1195_1380",0.769230769230769
"2013_1195_1387",0.769230769230769
"2013_1195_1388",0.769230769230769
"2013_1195_1393",0.769230769230769
"2013_1195_1396",0.769230769230769
"2013_1195_1417",0.769230769230769
"2013_1195_1424",0.769230769230769
"2013_1195_1433",0.769230769230769
"2013_1195_1434",0.769230769230769
"2013_1195_1437",0.769230769230769
"2013_1195_1443",0.769230769230769
"2013_1195_1455",0.769230769230769
"2013_1195_1458",0.769230769230769
"2013_1196_1207",0.283687943262411
"2013_1196_1211",0.283687943262411
"2013_1196_1217",0.283687943262411
"2013_1196_1228",0.283687943262411
"2013_1196_1231",0.283687943262411
"2013_1196_1233",0.283687943262411
"2013_1196_1235",0.283687943262411
"2013_1196_1241",0.283687943262411
"2013_1196_1242",0.283687943262411
"2013_1196_1243",0.283687943262411
"2013_1196_1247",0.283687943262411
"2013_1196_1251",0.283687943262411
"2013_1196_1254",0.283687943262411
"2013_1196_1257",0.283687943262411
"2013_1196_1266",0.283687943262411
"2013_1196_1272",0.283687943262411
"2013_1196_1274",0.283687943262411
"2013_1196_1276",0.283687943262411
"2013_1196_1277",0.283687943262411
"2013_1196_1278",0.283687943262411
"2013_1196_1279",0.283687943262411
"2013_1196_1281",0.283687943262411
"2013_1196_1285",0.283687943262411
"2013_1196_1292",0.283687943262411
"2013_1196_1299",0.283687943262411
"2013_1196_1301",0.283687943262411
"2013_1196_1307",0.283687943262411
"2013_1196_1308",0.283687943262411
"2013_1196_1314",0.283687943262411
"2013_1196_1322",0.283687943262411
"2013_1196_1323",0.283687943262411
"2013_1196_1326",0.283687943262411
"2013_1196_1328",0.283687943262411
"2013_1196_1329",0.283687943262411
"2013_1196_1332",0.283687943262411
"2013_1196_1334",0.283687943262411
"2013_1196_1338",0.283687943262411
"2013_1196_1355",0.283687943262411
"2013_1196_1361",0.283687943262411
"2013_1196_1380",0.283687943262411
"2013_1196_1387",0.283687943262411
"2013_1196_1388",0.283687943262411
"2013_1196_1393",0.283687943262411
"2013_1196_1396",0.283687943262411
"2013_1196_1417",0.283687943262411
"2013_1196_1424",0.283687943262411
"2013_1196_1433",0.283687943262411
"2013_1196_1434",0.283687943262411
"2013_1196_1437",0.283687943262411
"2013_1196_1443",0.283687943262411
"2013_1196_1455",0.283687943262411
"2013_1196_1458",0.283687943262411
"2013_1207_1211",0.283687943262411
"2013_1207_1217",0.283687943262411
"2013_1207_1228",0.283687943262411
"2013_1207_1231",0.283687943262411
"2013_1207_1233",0.283687943262411
"2013_1207_1235",0.283687943262411
"2013_1207_1241",0.283687943262411
"2013_1207_1242",0.283687943262411
"2013_1207_1243",0.283687943262411
"2013_1207_1247",0.283687943262411
"2013_1207_1251",0.283687943262411
"2013_1207_1254",0.283687943262411
"2013_1207_1257",0.283687943262411
"2013_1207_1266",0.283687943262411
"2013_1207_1272",0.283687943262411
"2013_1207_1274",0.283687943262411
"2013_1207_1276",0.283687943262411
"2013_1207_1277",0.283687943262411
"2013_1207_1278",0.283687943262411
"2013_1207_1279",0.283687943262411
"2013_1207_1281",0.283687943262411
"2013_1207_1285",0.283687943262411
"2013_1207_1292",0.283687943262411
"2013_1207_1299",0.283687943262411
"2013_1207_1301",0.283687943262411
"2013_1207_1307",0.283687943262411
"2013_1207_1308",0.283687943262411
"2013_1207_1314",0.283687943262411
"2013_1207_1322",0.283687943262411
"2013_1207_1323",0.283687943262411
"2013_1207_1326",0.283687943262411
"2013_1207_1328",0.283687943262411
"2013_1207_1329",0.283687943262411
"2013_1207_1332",0.283687943262411
"2013_1207_1334",0.283687943262411
"2013_1207_1338",0.283687943262411
"2013_1207_1355",0.283687943262411
"2013_1207_1361",0.283687943262411
"2013_1207_1380",0.283687943262411
"2013_1207_1387",0.283687943262411
"2013_1207_1388",0.283687943262411
"2013_1207_1393",0.283687943262411
"2013_1207_1396",0.283687943262411
"2013_1207_1417",0.283687943262411
"2013_1207_1424",0.283687943262411
"2013_1207_1433",0.283687943262411
"2013_1207_1434",0.283687943262411
"2013_1207_1437",0.283687943262411
"2013_1207_1443",0.283687943262411
"2013_1207_1455",0.283687943262411
"2013_1207_1458",0.283687943262411
"2013_1211_1217",0.283687943262411
"2013_1211_1228",0.283687943262411
"2013_1211_1231",0.283687943262411
"2013_1211_1233",0.283687943262411
"2013_1211_1235",0.283687943262411
"2013_1211_1241",0.283687943262411
"2013_1211_1242",0.283687943262411
"2013_1211_1243",0.283687943262411
"2013_1211_1247",0.283687943262411
"2013_1211_1251",0.283687943262411
"2013_1211_1254",0.283687943262411
"2013_1211_1257",0.283687943262411
"2013_1211_1266",0.283687943262411
"2013_1211_1272",0.283687943262411
"2013_1211_1274",0.283687943262411
"2013_1211_1276",0.283687943262411
"2013_1211_1277",0.283687943262411
"2013_1211_1278",0.283687943262411
"2013_1211_1279",0.283687943262411
"2013_1211_1281",0.283687943262411
"2013_1211_1285",0.283687943262411
"2013_1211_1292",0.283687943262411
"2013_1211_1299",0.283687943262411
"2013_1211_1301",0.283687943262411
"2013_1211_1307",0.283687943262411
"2013_1211_1308",0.283687943262411
"2013_1211_1314",0.283687943262411
"2013_1211_1322",0.283687943262411
"2013_1211_1323",0.283687943262411
"2013_1211_1326",0.283687943262411
"2013_1211_1328",0.283687943262411
"2013_1211_1329",0.283687943262411
"2013_1211_1332",0.283687943262411
"2013_1211_1334",0.283687943262411
"2013_1211_1338",0.283687943262411
"2013_1211_1355",0.283687943262411
"2013_1211_1361",0.283687943262411
"2013_1211_1380",0.283687943262411
"2013_1211_1387",0.283687943262411
"2013_1211_1388",0.283687943262411
"2013_1211_1393",0.283687943262411
"2013_1211_1396",0.283687943262411
"2013_1211_1417",0.283687943262411
"2013_1211_1424",0.283687943262411
"2013_1211_1433",0.283687943262411
"2013_1211_1434",0.283687943262411
"2013_1211_1437",0.283687943262411
"2013_1211_1443",0.283687943262411
"2013_1211_1455",0.283687943262411
"2013_1211_1458",0.283687943262411
"2013_1217_1228",0.769230769230769
"2013_1217_1231",0.884615384615385
"2013_1217_1233",0.769230769230769
"2013_1217_1235",0.769230769230769
"2013_1217_1241",0.769230769230769
"2013_1217_1242",0.884615384615385
"2013_1217_1243",0.769230769230769
"2013_1217_1247",0.769230769230769
"2013_1217_1251",0.769230769230769
"2013_1217_1254",0.769230769230769
"2013_1217_1257",0.884615384615385
"2013_1217_1266",0.884615384615385
"2013_1217_1272",0.769230769230769
"2013_1217_1274",0.884615384615385
"2013_1217_1276",0.769230769230769
"2013_1217_1277",0.884615384615385
"2013_1217_1278",0.769230769230769
"2013_1217_1279",0.769230769230769
"2013_1217_1281",0.769230769230769
"2013_1217_1285",0.769230769230769
"2013_1217_1292",0.769230769230769
"2013_1217_1299",0.769230769230769
"2013_1217_1301",0.769230769230769
"2013_1217_1307",0.884615384615385
"2013_1217_1308",0.769230769230769
"2013_1217_1314",0.769230769230769
"2013_1217_1322",0.769230769230769
"2013_1217_1323",0.769230769230769
"2013_1217_1326",0.884615384615385
"2013_1217_1328",0.769230769230769
"2013_1217_1329",0.769230769230769
"2013_1217_1332",0.769230769230769
"2013_1217_1334",0.769230769230769
"2013_1217_1338",0.769230769230769
"2013_1217_1355",0.769230769230769
"2013_1217_1361",0.769230769230769
"2013_1217_1380",0.769230769230769
"2013_1217_1387",0.769230769230769
"2013_1217_1388",0.769230769230769
"2013_1217_1393",0.769230769230769
"2013_1217_1396",0.769230769230769
"2013_1217_1417",0.769230769230769
"2013_1217_1424",0.769230769230769
"2013_1217_1433",0.769230769230769
"2013_1217_1434",0.769230769230769
"2013_1217_1437",0.769230769230769
"2013_1217_1443",0.769230769230769
"2013_1217_1455",0.769230769230769
"2013_1217_1458",0.769230769230769
"2013_1228_1231",0.884615384615385
"2013_1228_1233",0.583333333333333
"2013_1228_1235",0.583333333333333
"2013_1228_1241",0.583333333333333
"2013_1228_1242",0.884615384615385
"2013_1228_1243",0.777777777777778
"2013_1228_1247",0.583333333333333
"2013_1228_1251",0.583333333333333
"2013_1228_1254",0.583333333333333
"2013_1228_1257",0.884615384615385
"2013_1228_1266",0.884615384615385
"2013_1228_1272",0.583333333333333
"2013_1228_1274",0.884615384615385
"2013_1228_1276",0.777777777777778
"2013_1228_1277",0.884615384615385
"2013_1228_1278",0.583333333333333
"2013_1228_1279",0.583333333333333
"2013_1228_1281",0.583333333333333
"2013_1228_1285",0.583333333333333
"2013_1228_1292",0.583333333333333
"2013_1228_1299",0.583333333333333
"2013_1228_1301",0.583333333333333
"2013_1228_1307",0.884615384615385
"2013_1228_1308",0.583333333333333
"2013_1228_1314",0.583333333333333
"2013_1228_1322",0.583333333333333
"2013_1228_1323",0.583333333333333
"2013_1228_1326",0.884615384615385
"2013_1228_1328",0.583333333333333
"2013_1228_1329",0.777777777777778
"2013_1228_1332",0.583333333333333
"2013_1228_1334",0.583333333333333
"2013_1228_1338",0.583333333333333
"2013_1228_1355",0.583333333333333
"2013_1228_1361",0.583333333333333
"2013_1228_1380",0.583333333333333
"2013_1228_1387",0.777777777777778
"2013_1228_1388",0.583333333333333
"2013_1228_1393",0.777777777777778
"2013_1228_1396",0.583333333333333
"2013_1228_1417",0.583333333333333
"2013_1228_1424",0.777777777777778
"2013_1228_1433",0.777777777777778
"2013_1228_1434",0.583333333333333
"2013_1228_1437",0.583333333333333
"2013_1228_1443",0.583333333333333
"2013_1228_1455",0.583333333333333
"2013_1228_1458",0.777777777777778
"2013_1231_1233",0.283687943262411
"2013_1231_1235",0.283687943262411
"2013_1231_1241",0.283687943262411
"2013_1231_1242",0.283687943262411
"2013_1231_1243",0.283687943262411
"2013_1231_1247",0.283687943262411
"2013_1231_1251",0.283687943262411
"2013_1231_1254",0.283687943262411
"2013_1231_1257",0.283687943262411
"2013_1231_1266",0.283687943262411
"2013_1231_1272",0.283687943262411
"2013_1231_1274",0.283687943262411
"2013_1231_1276",0.283687943262411
"2013_1231_1277",0.283687943262411
"2013_1231_1278",0.283687943262411
"2013_1231_1279",0.283687943262411
"2013_1231_1281",0.283687943262411
"2013_1231_1285",0.283687943262411
"2013_1231_1292",0.283687943262411
"2013_1231_1299",0.283687943262411
"2013_1231_1301",0.283687943262411
"2013_1231_1307",0.283687943262411
"2013_1231_1308",0.283687943262411
"2013_1231_1314",0.283687943262411
"2013_1231_1322",0.283687943262411
"2013_1231_1323",0.283687943262411
"2013_1231_1326",0.283687943262411
"2013_1231_1328",0.283687943262411
"2013_1231_1329",0.283687943262411
"2013_1231_1332",0.283687943262411
"2013_1231_1334",0.283687943262411
"2013_1231_1338",0.283687943262411
"2013_1231_1355",0.283687943262411
"2013_1231_1361",0.283687943262411
"2013_1231_1380",0.283687943262411
"2013_1231_1387",0.283687943262411
"2013_1231_1388",0.283687943262411
"2013_1231_1393",0.283687943262411
"2013_1231_1396",0.283687943262411
"2013_1231_1417",0.283687943262411
"2013_1231_1424",0.283687943262411
"2013_1231_1433",0.283687943262411
"2013_1231_1434",0.283687943262411
"2013_1231_1437",0.283687943262411
"2013_1231_1443",0.283687943262411
"2013_1231_1455",0.283687943262411
"2013_1231_1458",0.283687943262411
"2013_1233_1235",0.769230769230769
"2013_1233_1241",0.769230769230769
"2013_1233_1242",0.884615384615385
"2013_1233_1243",0.769230769230769
"2013_1233_1247",0.769230769230769
"2013_1233_1251",0.769230769230769
"2013_1233_1254",0.769230769230769
"2013_1233_1257",0.884615384615385
"2013_1233_1266",0.884615384615385
"2013_1233_1272",0.769230769230769
"2013_1233_1274",0.884615384615385
"2013_1233_1276",0.769230769230769
"2013_1233_1277",0.884615384615385
"2013_1233_1278",0.769230769230769
"2013_1233_1279",0.769230769230769
"2013_1233_1281",0.769230769230769
"2013_1233_1285",0.769230769230769
"2013_1233_1292",0.769230769230769
"2013_1233_1299",0.769230769230769
"2013_1233_1301",0.769230769230769
"2013_1233_1307",0.884615384615385
"2013_1233_1308",0.769230769230769
"2013_1233_1314",0.769230769230769
"2013_1233_1322",0.769230769230769
"2013_1233_1323",0.769230769230769
"2013_1233_1326",0.884615384615385
"2013_1233_1328",0.769230769230769
"2013_1233_1329",0.769230769230769
"2013_1233_1332",0.769230769230769
"2013_1233_1334",0.769230769230769
"2013_1233_1338",0.769230769230769
"2013_1233_1355",0.769230769230769
"2013_1233_1361",0.769230769230769
"2013_1233_1380",0.769230769230769
"2013_1233_1387",0.769230769230769
"2013_1233_1388",0.769230769230769
"2013_1233_1393",0.769230769230769
"2013_1233_1396",0.769230769230769
"2013_1233_1417",0.769230769230769
"2013_1233_1424",0.769230769230769
"2013_1233_1433",0.769230769230769
"2013_1233_1434",0.769230769230769
"2013_1233_1437",0.769230769230769
"2013_1233_1443",0.769230769230769
"2013_1233_1455",0.769230769230769
"2013_1233_1458",0.769230769230769
"2013_1235_1241",0.7
"2013_1235_1242",0.884615384615385
"2013_1235_1243",0.777777777777778
"2013_1235_1247",0.727272727272727
"2013_1235_1251",0.7
"2013_1235_1254",0.7
"2013_1235_1257",0.884615384615385
"2013_1235_1266",0.884615384615385
"2013_1235_1272",0.7
"2013_1235_1274",0.884615384615385
"2013_1235_1276",0.777777777777778
"2013_1235_1277",0.884615384615385
"2013_1235_1278",0.727272727272727
"2013_1235_1279",0.7
"2013_1235_1281",0.7
"2013_1235_1285",0.7
"2013_1235_1292",0.7
"2013_1235_1299",0.7
"2013_1235_1301",0.7
"2013_1235_1307",0.884615384615385
"2013_1235_1308",0.7
"2013_1235_1314",0.7
"2013_1235_1322",0.7
"2013_1235_1323",0.727272727272727
"2013_1235_1326",0.884615384615385
"2013_1235_1328",0.727272727272727
"2013_1235_1329",0.777777777777778
"2013_1235_1332",0.7
"2013_1235_1334",0.7
"2013_1235_1338",0.7
"2013_1235_1355",0.7
"2013_1235_1361",0.727272727272727
"2013_1235_1380",0.7
"2013_1235_1387",0.777777777777778
"2013_1235_1388",0.7
"2013_1235_1393",0.777777777777778
"2013_1235_1396",0.7
"2013_1235_1417",0.7
"2013_1235_1424",0.777777777777778
"2013_1235_1433",0.777777777777778
"2013_1235_1434",0.7
"2013_1235_1437",0.727272727272727
"2013_1235_1443",0.7
"2013_1235_1455",0.727272727272727
"2013_1235_1458",0.777777777777778
"2013_1241_1242",0.884615384615385
"2013_1241_1243",0.769230769230769
"2013_1241_1247",0.769230769230769
"2013_1241_1251",0.769230769230769
"2013_1241_1254",0.769230769230769
"2013_1241_1257",0.884615384615385
"2013_1241_1266",0.884615384615385
"2013_1241_1272",0.769230769230769
"2013_1241_1274",0.884615384615385
"2013_1241_1276",0.769230769230769
"2013_1241_1277",0.884615384615385
"2013_1241_1278",0.769230769230769
"2013_1241_1279",0.769230769230769
"2013_1241_1281",0.769230769230769
"2013_1241_1285",0.769230769230769
"2013_1241_1292",0.769230769230769
"2013_1241_1299",0.769230769230769
"2013_1241_1301",0.769230769230769
"2013_1241_1307",0.884615384615385
"2013_1241_1308",0.769230769230769
"2013_1241_1314",0.769230769230769
"2013_1241_1322",0.769230769230769
"2013_1241_1323",0.769230769230769
"2013_1241_1326",0.884615384615385
"2013_1241_1328",0.769230769230769
"2013_1241_1329",0.769230769230769
"2013_1241_1332",0.769230769230769
"2013_1241_1334",0.769230769230769
"2013_1241_1338",0.769230769230769
"2013_1241_1355",0.769230769230769
"2013_1241_1361",0.769230769230769
"2013_1241_1380",0.769230769230769
"2013_1241_1387",0.769230769230769
"2013_1241_1388",0.769230769230769
"2013_1241_1393",0.769230769230769
"2013_1241_1396",0.769230769230769
"2013_1241_1417",0.769230769230769
"2013_1241_1424",0.769230769230769
"2013_1241_1433",0.769230769230769
"2013_1241_1434",0.769230769230769
"2013_1241_1437",0.769230769230769
"2013_1241_1443",0.769230769230769
"2013_1241_1455",0.769230769230769
"2013_1241_1458",0.769230769230769
"2013_1242_1243",0.283687943262411
"2013_1242_1247",0.283687943262411
"2013_1242_1251",0.283687943262411
"2013_1242_1254",0.283687943262411
"2013_1242_1257",0.283687943262411
"2013_1242_1266",0.283687943262411
"2013_1242_1272",0.283687943262411
"2013_1242_1274",0.283687943262411
"2013_1242_1276",0.283687943262411
"2013_1242_1277",0.283687943262411
"2013_1242_1278",0.283687943262411
"2013_1242_1279",0.283687943262411
"2013_1242_1281",0.283687943262411
"2013_1242_1285",0.283687943262411
"2013_1242_1292",0.283687943262411
"2013_1242_1299",0.283687943262411
"2013_1242_1301",0.283687943262411
"2013_1242_1307",0.283687943262411
"2013_1242_1308",0.283687943262411
"2013_1242_1314",0.283687943262411
"2013_1242_1322",0.283687943262411
"2013_1242_1323",0.283687943262411
"2013_1242_1326",0.283687943262411
"2013_1242_1328",0.283687943262411
"2013_1242_1329",0.283687943262411
"2013_1242_1332",0.283687943262411
"2013_1242_1334",0.283687943262411
"2013_1242_1338",0.283687943262411
"2013_1242_1355",0.283687943262411
"2013_1242_1361",0.283687943262411
"2013_1242_1380",0.283687943262411
"2013_1242_1387",0.283687943262411
"2013_1242_1388",0.283687943262411
"2013_1242_1393",0.283687943262411
"2013_1242_1396",0.283687943262411
"2013_1242_1417",0.283687943262411
"2013_1242_1424",0.283687943262411
"2013_1242_1433",0.283687943262411
"2013_1242_1434",0.283687943262411
"2013_1242_1437",0.283687943262411
"2013_1242_1443",0.283687943262411
"2013_1242_1455",0.283687943262411
"2013_1242_1458",0.283687943262411
"2013_1243_1247",0.283687943262411
"2013_1243_1251",0.283687943262411
"2013_1243_1254",0.283687943262411
"2013_1243_1257",0.283687943262411
"2013_1243_1266",0.283687943262411
"2013_1243_1272",0.283687943262411
"2013_1243_1274",0.283687943262411
"2013_1243_1276",0.283687943262411
"2013_1243_1277",0.283687943262411
"2013_1243_1278",0.283687943262411
"2013_1243_1279",0.283687943262411
"2013_1243_1281",0.283687943262411
"2013_1243_1285",0.283687943262411
"2013_1243_1292",0.283687943262411
"2013_1243_1299",0.283687943262411
"2013_1243_1301",0.283687943262411
"2013_1243_1307",0.283687943262411
"2013_1243_1308",0.283687943262411
"2013_1243_1314",0.283687943262411
"2013_1243_1322",0.283687943262411
"2013_1243_1323",0.283687943262411
"2013_1243_1326",0.283687943262411
"2013_1243_1328",0.283687943262411
"2013_1243_1329",0.283687943262411
"2013_1243_1332",0.283687943262411
"2013_1243_1334",0.283687943262411
"2013_1243_1338",0.283687943262411
"2013_1243_1355",0.283687943262411
"2013_1243_1361",0.283687943262411
"2013_1243_1380",0.283687943262411
"2013_1243_1387",0.283687943262411
"2013_1243_1388",0.283687943262411
"2013_1243_1393",0.283687943262411
"2013_1243_1396",0.283687943262411
"2013_1243_1417",0.283687943262411
"2013_1243_1424",0.283687943262411
"2013_1243_1433",0.283687943262411
"2013_1243_1434",0.283687943262411
"2013_1243_1437",0.283687943262411
"2013_1243_1443",0.283687943262411
"2013_1243_1455",0.283687943262411
"2013_1243_1458",0.283687943262411
"2013_1247_1251",0.769230769230769
"2013_1247_1254",0.769230769230769
"2013_1247_1257",0.884615384615385
"2013_1247_1266",0.884615384615385
"2013_1247_1272",0.769230769230769
"2013_1247_1274",0.884615384615385
"2013_1247_1276",0.769230769230769
"2013_1247_1277",0.884615384615385
"2013_1247_1278",0.769230769230769
"2013_1247_1279",0.769230769230769
"2013_1247_1281",0.769230769230769
"2013_1247_1285",0.769230769230769
"2013_1247_1292",0.769230769230769
"2013_1247_1299",0.769230769230769
"2013_1247_1301",0.769230769230769
"2013_1247_1307",0.884615384615385
"2013_1247_1308",0.769230769230769
"2013_1247_1314",0.769230769230769
"2013_1247_1322",0.769230769230769
"2013_1247_1323",0.769230769230769
"2013_1247_1326",0.884615384615385
"2013_1247_1328",0.769230769230769
"2013_1247_1329",0.769230769230769
"2013_1247_1332",0.769230769230769
"2013_1247_1334",0.769230769230769
"2013_1247_1338",0.769230769230769
"2013_1247_1355",0.769230769230769
"2013_1247_1361",0.769230769230769
"2013_1247_1380",0.769230769230769
"2013_1247_1387",0.769230769230769
"2013_1247_1388",0.769230769230769
"2013_1247_1393",0.769230769230769
"2013_1247_1396",0.769230769230769
"2013_1247_1417",0.769230769230769
"2013_1247_1424",0.769230769230769
"2013_1247_1433",0.769230769230769
"2013_1247_1434",0.769230769230769
"2013_1247_1437",0.769230769230769
"2013_1247_1443",0.769230769230769
"2013_1247_1455",0.769230769230769
"2013_1247_1458",0.769230769230769
"2013_1251_1254",0.769230769230769
"2013_1251_1257",0.884615384615385
"2013_1251_1266",0.884615384615385
"2013_1251_1272",0.769230769230769
"2013_1251_1274",0.884615384615385
"2013_1251_1276",0.769230769230769
"2013_1251_1277",0.884615384615385
"2013_1251_1278",0.769230769230769
"2013_1251_1279",0.769230769230769
"2013_1251_1281",0.769230769230769
"2013_1251_1285",0.769230769230769
"2013_1251_1292",0.769230769230769
"2013_1251_1299",0.769230769230769
"2013_1251_1301",0.769230769230769
"2013_1251_1307",0.884615384615385
"2013_1251_1308",0.769230769230769
"2013_1251_1314",0.769230769230769
"2013_1251_1322",0.769230769230769
"2013_1251_1323",0.769230769230769
"2013_1251_1326",0.884615384615385
"2013_1251_1328",0.769230769230769
"2013_1251_1329",0.769230769230769
"2013_1251_1332",0.769230769230769
"2013_1251_1334",0.769230769230769
"2013_1251_1338",0.769230769230769
"2013_1251_1355",0.769230769230769
"2013_1251_1361",0.769230769230769
"2013_1251_1380",0.769230769230769
"2013_1251_1387",0.769230769230769
"2013_1251_1388",0.769230769230769
"2013_1251_1393",0.769230769230769
"2013_1251_1396",0.769230769230769
"2013_1251_1417",0.769230769230769
"2013_1251_1424",0.769230769230769
"2013_1251_1433",0.769230769230769
"2013_1251_1434",0.769230769230769
"2013_1251_1437",0.769230769230769
"2013_1251_1443",0.769230769230769
"2013_1251_1455",0.769230769230769
"2013_1251_1458",0.769230769230769
"2013_1254_1257",0.884615384615385
"2013_1254_1266",0.884615384615385
"2013_1254_1272",0.769230769230769
"2013_1254_1274",0.884615384615385
"2013_1254_1276",0.769230769230769
"2013_1254_1277",0.884615384615385
"2013_1254_1278",0.769230769230769
"2013_1254_1279",0.769230769230769
"2013_1254_1281",0.769230769230769
"2013_1254_1285",0.769230769230769
"2013_1254_1292",0.769230769230769
"2013_1254_1299",0.769230769230769
"2013_1254_1301",0.769230769230769
"2013_1254_1307",0.884615384615385
"2013_1254_1308",0.769230769230769
"2013_1254_1314",0.769230769230769
"2013_1254_1322",0.769230769230769
"2013_1254_1323",0.769230769230769
"2013_1254_1326",0.884615384615385
"2013_1254_1328",0.769230769230769
"2013_1254_1329",0.769230769230769
"2013_1254_1332",0.769230769230769
"2013_1254_1334",0.769230769230769
"2013_1254_1338",0.769230769230769
"2013_1254_1355",0.769230769230769
"2013_1254_1361",0.769230769230769
"2013_1254_1380",0.769230769230769
"2013_1254_1387",0.769230769230769
"2013_1254_1388",0.769230769230769
"2013_1254_1393",0.769230769230769
"2013_1254_1396",0.769230769230769
"2013_1254_1417",0.769230769230769
"2013_1254_1424",0.769230769230769
"2013_1254_1433",0.769230769230769
"2013_1254_1434",0.769230769230769
"2013_1254_1437",0.769230769230769
"2013_1254_1443",0.769230769230769
"2013_1254_1455",0.769230769230769
"2013_1254_1458",0.769230769230769
"2013_1257_1266",0.283687943262411
"2013_1257_1272",0.283687943262411
"2013_1257_1274",0.283687943262411
"2013_1257_1276",0.283687943262411
"2013_1257_1277",0.283687943262411
"2013_1257_1278",0.283687943262411
"2013_1257_1279",0.283687943262411
"2013_1257_1281",0.283687943262411
"2013_1257_1285",0.283687943262411
"2013_1257_1292",0.283687943262411
"2013_1257_1299",0.283687943262411
"2013_1257_1301",0.283687943262411
"2013_1257_1307",0.283687943262411
"2013_1257_1308",0.283687943262411
"2013_1257_1314",0.283687943262411
"2013_1257_1322",0.283687943262411
"2013_1257_1323",0.283687943262411
"2013_1257_1326",0.283687943262411
"2013_1257_1328",0.283687943262411
"2013_1257_1329",0.283687943262411
"2013_1257_1332",0.283687943262411
"2013_1257_1334",0.283687943262411
"2013_1257_1338",0.283687943262411
"2013_1257_1355",0.283687943262411
"2013_1257_1361",0.283687943262411
"2013_1257_1380",0.283687943262411
"2013_1257_1387",0.283687943262411
"2013_1257_1388",0.283687943262411
"2013_1257_1393",0.283687943262411
"2013_1257_1396",0.283687943262411
"2013_1257_1417",0.283687943262411
"2013_1257_1424",0.283687943262411
"2013_1257_1433",0.283687943262411
"2013_1257_1434",0.283687943262411
"2013_1257_1437",0.283687943262411
"2013_1257_1443",0.283687943262411
"2013_1257_1455",0.283687943262411
"2013_1257_1458",0.283687943262411
"2013_1266_1272",0.283687943262411
"2013_1266_1274",0.283687943262411
"2013_1266_1276",0.283687943262411
"2013_1266_1277",0.283687943262411
"2013_1266_1278",0.283687943262411
"2013_1266_1279",0.283687943262411
"2013_1266_1281",0.283687943262411
"2013_1266_1285",0.283687943262411
"2013_1266_1292",0.283687943262411
"2013_1266_1299",0.283687943262411
"2013_1266_1301",0.283687943262411
"2013_1266_1307",0.283687943262411
"2013_1266_1308",0.283687943262411
"2013_1266_1314",0.283687943262411
"2013_1266_1322",0.283687943262411
"2013_1266_1323",0.283687943262411
"2013_1266_1326",0.283687943262411
"2013_1266_1328",0.283687943262411
"2013_1266_1329",0.283687943262411
"2013_1266_1332",0.283687943262411
"2013_1266_1334",0.283687943262411
"2013_1266_1338",0.283687943262411
"2013_1266_1355",0.283687943262411
"2013_1266_1361",0.283687943262411
"2013_1266_1380",0.283687943262411
"2013_1266_1387",0.283687943262411
"2013_1266_1388",0.283687943262411
"2013_1266_1393",0.283687943262411
"2013_1266_1396",0.283687943262411
"2013_1266_1417",0.283687943262411
"2013_1266_1424",0.283687943262411
"2013_1266_1433",0.283687943262411
"2013_1266_1434",0.283687943262411
