,HomeID,AwayID,Loss
926,1235,1344,0.710393242831
927,1235,1345,0.40676319412
928,1235,1348,0.581066573028
929,1235,1355,0.985797523395
930,1235,1371,0.685240399045
931,1235,1374,0.448648550572
932,1235,1376,0.618800716688
933,1235,1388,0.429704550607
934,1235,1407,0.934178398286
935,1235,1411,0.982773453675
936,1235,1413,0.992143970615
937,1235,1417,0.419755635074
938,1235,1423,0.73551202275
939,1235,1425,0.725810238236
940,1235,1433,0.611652587061
941,1235,1435,0.599543563582
942,1235,1436,0.694606554853
943,1235,1437,0.333662477497
944,1235,1438,0.370493199766
945,1235,1439,0.663519039578
946,1235,1448,0.562297431709
947,1235,1452,0.382974053353
948,1235,1455,0.464920000151
949,1235,1457,0.882278221033
950,1235,1458,0.490278169896
951,1235,1462,0.592704309674
952,1240,1242,0.00372551273767
953,1240,1243,0.00905259516994
954,1240,1245,0.105106487753
955,1240,1246,0.00371595207716
956,1240,1257,0.00336003002959
957,1240,1266,0.00726790285281
958,1240,1268,0.0111696540833
959,1240,1274,0.00678372842751
960,1240,1276,0.00518303717761
961,1240,1277,0.0102762712303
962,1240,1278,0.00853605222067
963,1240,1291,0.393673026329
964,1240,1292,0.011319360713
965,1240,1297,0.240755384414
966,1240,1300,0.148469113825
967,1240,1305,0.0118793404043
968,1240,1308,0.0427853675611
969,1240,1309,0.46065588122
970,1240,1314,0.00312812640467
971,1240,1315,0.127940946061
972,1240,1321,0.0111112934473
973,1240,1323,0.00547426847761
974,1240,1329,0.00674914219407
975,1240,1332,0.00419603590727
976,1240,1343,0.0140971205323
977,1240,1344,0.0144428602099
978,1240,1345,0.00407961753656
979,1240,1348,0.00821822955036
980,1240,1355,0.293122457322
981,1240,1371,0.0128390592958
982,1240,1374,0.00483785518338
983,1240,1376,0.00960480441508
984,1240,1388,0.00448126629172
985,1240,1407,0.0781622630533
986,1240,1411,0.254192710704
987,1240,1413,0.430033448152
988,1240,1417,0.00430322419013
989,1240,1423,0.0163421492147
990,1240,1425,0.0155682125631
991,1240,1433,0.00932176798278
992,1240,1435,0.00886501633719
993,1240,1436,0.0134059905323
994,1240,1437,0.00298261432968
995,1240,1438,0.00350377927395
996,1240,1439,0.0116436122955
997,1240,1448,0.00761636706035
998,1240,1452,0.00369436481371
999,1240,1455,0.00516407142733
1000,1240,1457,0.0428555899454
1001,1240,1458,0.00571349871558
1002,1240,1462,0.00861886717761
1003,1242,1243,0.707282305853
1004,1242,1245,0.968813913478
1005,1242,1246,0.496608488818
1006,1242,1257,0.471379208276
1007,1242,1266,0.659448647936
1008,1242,1268,0.749229862573
1009,1242,1274,0.643688521333
1010,1242,1276,0.579485986846
1011,1242,1277,0.733067674524
1012,1242,1278,0.69486160617
1013,1242,1291,0.994210669723
1014,1242,1292,0.751751295098
1015,1242,1297,0.98821751393
1016,1242,1300,0.978776045919
1017,1242,1305,0.7607557233
1018,1242,1308,0.922011746922
1019,1242,1309,0.995592931425
1020,1242,1314,0.453545168604
1021,1242,1315,0.974877375576
1022,1242,1321,0.748233203998
1023,1242,1323,0.592817211621
1024,1242,1329,0.642507334038
1025,1242,1332,0.527078744344
1026,1242,1343,0.79088098197
1027,1242,1344,0.794917225098
1028,1242,1345,0.52003106177
1029,1242,1348,0.686688515484
1030,1242,1355,0.990964919037
1031,1242,1371,0.774778038285
1032,1242,1374,0.562520326033
1033,1242,1376,0.719501576045
1034,1242,1388,0.543507924784
1035,1242,1407,0.957313531013
1036,1242,1411,0.989028874607
1037,1242,1413,0.995013968843
1038,1242,1417,0.533388491628
1039,1242,1423,0.814617997784
1040,1242,1425,0.807056736695
1041,1242,1433,0.71336707824
1042,1242,1435,0.702889020435
1043,1242,1436,0.78232621633
1044,1242,1437,0.441731753085
1045,1242,1438,0.481864973517
1046,1242,1439,0.75704484408
1047,1242,1448,0.669963717223
1048,1242,1452,0.495146600065
1049,1242,1455,0.578587763533
1050,1242,1457,0.922134853822
1051,1242,1458,0.60315714651
1052,1242,1462,0.696922535165
1053,1243,1245,0.923128478371
1054,1243,1246,0.276071285725
1055,1243,1257,0.256340617878
1056,1243,1266,0.42809460248
1057,1243,1268,0.535948251272
1058,1243,1274,0.411187640504
1059,1243,1276,0.347555008156
1060,1243,1277,0.514939376852
1061,1243,1278,0.468163059679
1062,1243,1291,0.985159811739
1063,1243,1292,0.539295519951
1064,1243,1297,0.970079120034
1065,1243,1300,0.94688432454
1066,1243,1305,0.551407610564
1067,1243,1308,0.820469582946
1068,1243,1309,0.988678450017
1069,1243,1314,0.242903891406
1070,1243,1315,0.937501471971
1071,1243,1321,0.534630438513
1072,1243,1323,0.360119931239
1073,1243,1329,0.409942235956
1074,1243,1332,0.301103942892
1075,1243,1343,0.593819166704
1076,1243,1344,0.599733965168
1077,1243,1345,0.295191797681
1078,1243,1348,0.45864851159
1079,1243,1355,0.97695736213
1080,1243,1371,0.570777152084
1081,1243,1374,0.332018334073
1082,1243,1376,0.497880775373
1083,1243,1388,0.315183780145
1084,1243,1407,0.896579281766
1085,1243,1411,0.972104260998
1086,1243,1413,0.98720279861
1087,1243,1417,0.306461514998
1088,1243,1423,0.629444197453
1089,1243,1425,0.617873075049
1090,1243,1433,0.490332751256
1091,1243,1435,0.477671290129
1092,1243,1436,0.58146900351
1093,1243,1437,0.234225335323
1094,1243,1438,0.264435765756
1095,1243,1439,0.546385746887
1096,1243,1448,0.439683513358
1097,1243,1452,0.274904068719
1098,1243,1455,0.346719872087
1099,1243,1457,0.820721810646
1100,1243,1458,0.370090134329
1101,1243,1462,0.470588561087
1102,1245,1246,0.0122429403739
1103,1245,1257,0.0110793673108
1104,1245,1266,0.023751235794
1105,1245,1268,0.0361795161008
1106,1245,1274,0.0221935207
1107,1245,1276,0.0170190343414
1108,1245,1277,0.0333532408229
1109,1245,1278,0.0278149160966
1110,1245,1291,0.683307014065
1111,1245,1292,0.0366520045894
1112,1245,1297,0.513088904662
1113,1245,1300,0.366851317448
1114,1245,1305,0.0384165186516
1115,1245,1308,0.129327123493
1116,1245,1309,0.739468454919
1117,1245,1314,0.010320204893
1118,1245,1315,0.327750221771
1119,1245,1321,0.0359952375412
1120,1245,1323,0.017963313333
1121,1245,1329,0.0220821157579
1122,1245,1332,0.0138094018384
1123,1245,1343,0.0453611490396
1124,1245,1344,0.0464375403757
1125,1245,1345,0.0134298592329
1126,1245,1348,0.026798685823
1127,1245,1355,0.579480997
1128,1245,1371,0.0414302565258
1129,1245,1374,0.0158981910242
1130,1245,1376,0.0312214576935
1131,1245,1388,0.0147384400151
1132,1245,1407,0.219827469875
1133,1245,1411,0.531093729246
1134,1245,1413,0.714878153585
1135,1245,1417,0.0141586731412
1136,1245,1423,0.0523208851845
1137,1245,1425,0.0499295441846
1138,1245,1433,0.0303209189589
1139,1245,1435,0.0288652222748
1140,1245,1436,0.0432044275694
1141,1245,1437,0.00984344007836
1142,1245,1438,0.0115495391618
1143,1245,1439,0.0376742765719
1144,1245,1448,0.0248702049289
1145,1245,1452,0.0121724220824
1146,1245,1455,0.0169574966141
1147,1245,1457,0.129520165209
1148,1245,1458,0.0187380423873
1149,1245,1462,0.028079473291
1150,1246,1257,0.479279319947
1151,1246,1266,0.66652648102
1152,1246,1268,0.755134598587
1153,1246,1274,0.650920515586
1154,1246,1276,0.587185371181
1155,1246,1277,0.739220512497
1156,1246,1278,0.701536547551
1157,1246,1291,0.994390178402
1158,1246,1292,0.757615867503
1159,1246,1297,0.988580716881
1160,1246,1300,0.979424228625
1161,1246,1305,0.766473656656
1162,1246,1308,0.92425936933
1163,1246,1309,0.995729764661
1164,1246,1314,0.461407276661
1165,1246,1315,0.975641661114
1166,1246,1321,0.754153707228
1167,1246,1323,0.600440808298
1168,1246,1329,0.6497502575
1169,1246,1332,0.534967647997
1170,1246,1343,0.7960719235
1171,1246,1344,0.800033307755
1172,1246,1345,0.527932235521
1173,1246,1348,0.69346337261
1174,1246,1355,0.99124418178
1175,1246,1371,0.780257640926
1176,1246,1374,0.57030000279
1177,1246,1376,0.725850172303
1178,1246,1388,0.551356045646
1179,1246,1407,0.958589450222
1180,1246,1411,0.989367335929
1181,1246,1413,0.995168690815
1182,1246,1417,0.541263747719
1183,1246,1423,0.819354302178
1184,1246,1425,0.811941625988
1185,1246,1433,0.719800447537
1186,1246,1435,0.709461783951
1187,1246,1436,0.787672501367
1188,1246,1437,0.44955754905
1189,1246,1438,0.489777998248
1190,1246,1439,0.762823817052
1191,1246,1448,0.676930075333
1192,1246,1452,0.503065968042
1193,1246,1455,0.586291852692
1194,1246,1457,0.924379219279
1195,1246,1458,0.610714277254
1196,1246,1462,0.703571625932
1197,1257,1266,0.695577738762
1198,1257,1268,0.779025753987
1199,1257,1274,0.680679987522
1200,1257,1276,0.619199647721
1201,1257,1277,0.764179485714
1202,1257,1278,0.728778916539
1203,1257,1291,0.995089326259
1204,1257,1292,0.781335032451
1205,1257,1297,0.989996609966
1206,1257,1300,0.981954723733
1207,1257,1305,0.789566779127
1208,1257,1308,0.933110935263
1209,1257,1309,0.996262588374
1210,1257,1314,0.49478320412
1211,1257,1315,0.978627200904
1212,1257,1321,0.778112445201
1213,1257,1323,0.632071236089
1214,1257,1329,0.679560381944
1215,1257,1332,0.568052529068
1216,1257,1343,0.816937173562
1217,1257,1344,0.820584590415
1218,1257,1345,0.561107007816
1219,1257,1348,0.721149724165
1220,1257,1355,0.992332389534
1221,1257,1371,0.802339198573
1222,1257,1374,0.602737826652
1223,1257,1376,0.751658906058
1224,1257,1388,0.5841812426
1225,1257,1407,0.963587031377
1226,1257,1411,0.990686613868
1227,1257,1413,0.995771225867
1228,1257,1417,0.574257172869
1229,1257,1423,0.838321185704
1230,1257,1425,0.83152677256
1231,1257,1433,0.745979395008
1232,1257,1435,0.736252732976
1233,1257,1436,0.809191164565
1234,1257,1437,0.482844755631
1235,1257,1438,0.523212528812
1236,1257,1439,0.786177179586
1237,1257,1448,0.705475491141
1238,1257,1452,0.536453862262
1239,1257,1455,0.618330382041
1240,1257,1457,0.933217790767
1241,1257,1458,0.642016303056
1242,1257,1462,0.730699547611
1243,1266,1268,0.603439661239
1244,1266,1274,0.479191627476
1245,1266,1276,0.412406086981
1246,1266,1277,0.583109552509
1247,1266,1278,0.536996266329
1248,1266,1291,0.988696122952
1249,1266,1292,0.606657395099
1250,1266,1297,0.977125612562
1251,1266,1300,0.959163339153
1252,1266,1305,0.61825212203
1253,1266,1308,0.857576881745
1254,1266,1309,0.991383628145
1255,1266,1314,0.297120426715
1256,1266,1315,0.951839242705
1257,1266,1321,0.602171241766
1258,1266,1323,0.425785495842
1259,1266,1329,0.477907427664
1260,1266,1332,0.362097903896
1261,1266,1343,0.658260654737
1262,1266,1344,0.663768394762
1263,1266,1345,0.355597491144
1264,1266,1348,0.52747023235
1265,1266,1355,0.982413366305
1266,1266,1371,0.636637375539
1267,1266,1374,0.395728739873
1268,1266,1376,0.566429782056
1269,1266,1388,0.377489368157
1270,1266,1407,0.919498879473
1271,1266,1411,0.978684303985
1272,1266,1413,0.990257095176
1273,1266,1417,0.367969351188
1274,1266,1423,0.69117311972
1275,1266,1425,0.680551308786
1276,1266,1433,0.558999481608
1277,1266,1435,0.546466042936
1278,1266,1436,0.646704128281
1279,1266,1437,0.287239720012
1280,1266,1438,0.321417930058
1281,1266,1439,0.613453989024
1282,1266,1448,0.508331656442
1283,1266,1452,0.333120416378
1284,1266,1455,0.411513406822
1285,1266,1457,0.857786012649
1286,1266,1458,0.436334006203
1287,1266,1462,0.539416685224
1288,1268,1274,0.312136726593
1289,1268,1276,0.257138503831
1290,1268,1277,0.408223172155
1291,1268,1278,0.363868872787
1292,1268,1291,0.977343116732
1293,1268,1292,0.432027448296
1294,1268,1297,0.954684431727
1295,1268,1300,0.920533217139
1296,1268,1305,0.444052461153
1297,1268,1308,0.748088098875
1298,1268,1309,0.98268253013
1299,1268,1314,0.172513797205
1300,1268,1315,0.906952879095
1301,1268,1321,0.427429386136
1302,1268,1323,0.267776225887
1303,1268,1329,0.311032853237
1304,1268,1332,0.218720659746
1305,1268,1343,0.487174191574
1306,1268,1344,0.493316869145
1307,1268,1345,0.213930961004
1308,1268,1348,0.355058857222
1309,1268,1355,0.964973841355
1310,1268,1371,0.463547725384
1311,1268,1374,0.244131315525
1312,1268,1376,0.391843954573
1313,1268,1388,0.230217147842
1314,1268,1407,0.849244849855
1315,1268,1411,0.957706106627
1316,1268,1413,0.980440830912
1317,1268,1417,0.223080263105
1318,1268,1423,0.524665534481
1319,1268,1425,0.512357325702
1320,1268,1433,0.384671941625
1321,1268,1435,0.372743472102
1322,1268,1436,0.474451231822
1323,1268,1437,0.165799410735
1324,1268,1438,0.189366712131
1325,1268,1439,0.439051392379
1326,1268,1448,0.337705195972
1327,1268,1452,0.197661813956
1328,1268,1455,0.256435236966
1329,1268,1457,0.748410834952
1330,1268,1458,0.276293738442
1331,1268,1462,0.366126014887
1332,1274,1276,0.421950286069
1333,1274,1277,0.592619960208
1334,1274,1278,0.546740933244
1335,1274,1291,0.989126530811
1336,1274,1292,0.615984387229
1337,1274,1297,0.97798677161
1338,1274,1300,0.960673513039
1339,1274,1305,0.627473006812
1340,1274,1308,0.862304496253
1341,1274,1309,0.991712563962
1342,1274,1314,0.305383222356
1343,1274,1315,0.953607167268
1344,1274,1321,0.611536493794
1345,1274,1323,0.43540988916
1346,1274,1329,0.487709309813
1347,1274,1332,0.371213362999
1348,1274,1343,0.667035610156
1349,1274,1344,0.672472293825
1350,1274,1345,0.364642850846
1351,1274,1348,0.537242616812
1352,1274,1355,0.983078903007
1353,1274,1371,0.645668688575
1354,1274,1374,0.405153103295
1355,1274,1376,0.576044046227
1356,1274,1388,0.386757373849
1357,1274,1407,0.92235714095
1358,1274,1411,0.979488014334
1359,1274,1413,0.99062863062
1360,1274,1417,0.37714523011
1361,1274,1423,0.69948878047
1362,1274,1425,0.68902429628
1363,1274,1433,0.568653038946
1364,1274,1435,0.556176128797
1365,1274,1436,0.655620579878
1366,1274,1437,0.295343196508
1367,1274,1438,0.330039150639
1368,1274,1439,0.622720045825
1369,1274,1448,0.518138264749
1370,1274,1452,0.341897376106
1371,1274,1455,0.4210517505
1372,1274,1457,0.862507798208
1373,1274,1458,0.446011634516
1374,1274,1462,0.549153179652
1375,1276,1277,0.672535018191
1376,1276,1278,0.630037448835
1377,1276,1291,0.992273652661
1378,1276,1292,0.693685143364
1379,1276,1297,0.984306934248
1380,1276,1300,0.971821218872
1381,1276,1305,0.70396634503
1382,1276,1308,0.898387045256
1383,1276,1309,0.994115659708
1384,1276,1314,0.382978128383
1385,1276,1315,0.966688482324
1386,1276,1321,0.689683842336
1387,1276,1323,0.521250718218
1388,1276,1329,0.573389441467
1389,1276,1332,0.454588302041
1390,1276,1343,0.738787125479
1391,1276,1344,0.743502748035
1392,1276,1345,0.447592532457
1393,1276,1348,0.621074902312
1394,1276,1355,0.987955082512
1395,1276,1371,0.720092477413
1396,1276,1374,0.490208057663
1397,1276,1376,0.65733056735
1398,1276,1388,0.471008342875
1399,1276,1407,0.943730031645
1400,1276,1411,0.985383600684
1401,1276,1413,0.993343923406
1402,1276,1417,0.460875946574
1403,1276,1423,0.766692935099
1404,1276,1425,0.757758211123
1405,1276,1433,0.650496864348
1406,1276,1435,0.638883955475
1407,1276,1436,0.728831955363
1408,1276,1437,0.37175233976
1409,1276,1438,0.410199252233
1410,1276,1439,0.699722295384
1411,1276,1448,0.602873174277
1412,1276,1452,0.423118641678
1413,1276,1455,0.506601842339
1414,1276,1457,0.8985433409
1415,1276,1458,0.53197321225
1416,1276,1462,0.632304522957
1417,1277,1278,0.409839790524
1418,1277,1291,0.981263315937
1419,1277,1292,0.480110368938
1420,1277,1297,0.962374209913
1421,1277,1300,0.933615272565
1422,1277,1305,0.492313659763
1423,1277,1308,0.782862242112
1424,1277,1309,0.98569240372
1425,1277,1314,0.201985351577
1426,1277,1315,0.922081334036
1427,1277,1321,0.475428924547
1428,1277,1323,0.307474889333
1429,1277,1329,0.354043677138
1430,1277,1332,0.253666161759
1431,1277,1343,0.535606861548
1432,1277,1344,0.541715137455
1433,1277,1345,0.248354464429
1434,1277,1348,0.400617692638
1435,1277,1355,0.970970661502
1436,1277,1371,0.511976505392
1437,1277,1374,0.281673022234
1438,1277,1376,0.438910631276
1439,1277,1388,0.26637321562
1440,1277,1407,0.872436321127
1441,1277,1411,0.964901975947
1442,1277,1413,0.983833914797
1443,1277,1417,0.25849185245
1444,1277,1423,0.572663305184
1445,1277,1425,0.560556974127
1446,1277,1433,0.431488362885
1447,1277,1435,0.419096922534
1448,1277,1436,0.522908770924
1449,1277,1437,0.194393374078
1450,1277,1438,0.220948600544
1451,1277,1439,0.487245422906
1452,1277,1448,0.3823574411
1453,1277,1452,0.230234211439
1454,1277,1455,0.295130243341
1455,1277,1457,0.783153341249
1456,1277,1458,0.316708973047
1457,1277,1462,0.41219731794
1458,1278,1291,0.983820547652
1459,1278,1292,0.517428784813
1460,1278,1297,0.967423890355
1461,1278,1300,0.942293193519
1462,1278,1305,0.529614332754
1463,1278,1308,0.807176748169
1464,1278,1309,0.987652748285
1465,1278,1314,0.227130081773
1466,1278,1315,0.932157428554
1467,1278,1321,0.512742337861
1468,1278,1323,0.340154194624
1469,1278,1329,0.388893034816
1470,1278,1332,0.28296326263
1471,1278,1343,0.572488846253
1472,1278,1344,0.578493777254
1473,1278,1345,0.277265999991
1474,1278,1348,0.436950378007
1475,1278,1355,0.97489672401
1476,1278,1371,0.54915548953
1477,1278,1374,0.312848866427
1478,1278,1376,0.475958440553
1479,1278,1388,0.296554766094
1480,1278,1407,0.888153571133
1481,1278,1411,0.96962311822
1482,1278,1413,0.98604529383
1483,1278,1417,0.288131126618
1484,1278,1423,0.60875207698
1485,1278,1425,0.596948556699
1486,1278,1433,0.468432713307
1487,1278,1435,0.45583098678
1488,1278,1436,0.559970715967
1489,1278,1437,0.218852187286
1490,1278,1438,0.247721214235
1491,1278,1439,0.52455885782
1492,1278,1448,0.418189503057
1493,1278,1452,0.257759703278
1494,1278,1455,0.32711726487
1495,1278,1457,0.807443268402
1496,1278,1458,0.349873872826
1497,1278,1462,0.448793848782
1498,1291,1292,0.00380883834385
1499,1291,1297,0.095755584105
1500,1291,1300,0.0550226013447
1501,1291,1305,0.00399876801381
1502,1291,1308,0.0147073746934
1503,1291,1309,0.221928933018
1504,1291,1314,0.00104682496017
1505,1291,1315,0.0467061879449
1506,1291,1321,0.00373830403474
1507,1291,1323,0.00183483267427
1508,1291,1329,0.0022640667624
1509,1291,1332,0.0014052015849
1510,1291,1343,0.00475238274893
1511,1291,1344,0.00487006966988
1512,1291,1345,0.00136610825789
1513,1291,1348,0.00275959911605
1514,1291,1355,0.121636317952
1515,1291,1371,0.00432461051847
1516,1291,1374,0.00162083390394
1517,1291,1376,0.00322819478763
1518,1291,1388,0.00150100774106
1519,1291,1407,0.0275359573733
1520,1291,1411,0.102189259378
1521,1291,1413,0.201254380503
1522,1291,1417,0.00144120082147
1523,1291,1423,0.00551754925774
1524,1291,1425,0.00525350954687
1525,1291,1433,0.0031324713301
1526,1291,1435,0.00297807362526
1527,1291,1436,0.00451729175664
1528,1291,1437,0.000998032533187
1529,1291,1438,0.00117283094604
1530,1291,1439,0.00391879813741
1531,1291,1448,0.00255646927349
1532,1291,1452,0.00123678360065
1533,1291,1455,0.00173050383506
1534,1291,1457,0.0147322227411
1535,1291,1458,0.0019153227414
1536,1291,1462,0.00289490595559
1537,1292,1297,0.961256860789
1538,1292,1300,0.931704494799
1539,1292,1305,0.484711403111
1540,1292,1308,0.777645721259
1541,1292,1309,0.985256911922
1542,1292,1314,0.197125560312
1543,1292,1315,0.919867064985
1544,1292,1321,0.467847128109
1545,1292,1323,0.301034449388
1546,1292,1329,0.347116720022
1547,1292,1332,0.247949272457
1548,1292,1343,0.528031395576
1549,1292,1344,0.534152649236
1550,1292,1345,0.242718353762
1551,1292,1348,0.39333436869
1552,1292,1355,0.970100664505
1553,1292,1371,0.504372266694
1554,1292,1374,0.275557986601
1555,1292,1376,0.431432235537
1556,1292,1388,0.260469892946
1557,1292,1407,0.869011669057
1558,1292,1411,0.963856873107
1559,1292,1413,0.983342810627
1560,1292,1417,0.252703030533
1561,1292,1423,0.565201611949
1562,1292,1425,0.553048876641
1563,1292,1433,0.424040856674
1564,1292,1435,0.411708406436
1565,1292,1436,0.515313612115
1566,1292,1437,0.189672830972
1567,1292,1438,0.215755907864
1568,1292,1439,0.479647488628
1569,1292,1448,0.375198284384
1570,1292,1452,0.224886285449
1571,1292,1455,0.288840530431
1572,1292,1457,0.777941830103
1573,1292,1458,0.310161740677
1574,1292,1462,0.404845667126
1575,1297,1300,0.132409662148
1576,1297,1305,0.0104137051968
1577,1297,1308,0.0376519412559
1578,1297,1309,0.427792675721
1579,1297,1314,0.00273919506956
1580,1297,1315,0.113805202969
1581,1297,1321,0.00973948342782
1582,1297,1323,0.0047950358861
1583,1297,1329,0.00591266711266
1584,1297,1332,0.0036748169615
1585,1297,1343,0.0123612856624
1586,1297,1344,0.0126649999177
1587,1297,1345,0.00357280784568
1588,1297,1348,0.00720099877898
1589,1297,1355,0.266309681893
1590,1297,1371,0.0112563658829
1591,1297,1374,0.00423725061737
1592,1297,1376,0.00841740368621
1593,1297,1388,0.00392475652831
1594,1297,1407,0.0690906523184
1595,1297,1411,0.229783380193
1596,1297,1413,0.397743792677
1597,1297,1417,0.00376874102936
1598,1297,1423,0.0143338940886
1599,1297,1425,0.0136537448674
1600,1297,1433,0.00816906922022
1601,1297,1435,0.00776835507273
1602,1297,1436,0.0117542426574
1603,1297,1437,0.00261172764042
1604,1297,1438,0.003068285409
1605,1297,1439,0.0102067600559
1606,1297,1448,0.00667313199272
1607,1297,1452,0.00323525948242
1608,1297,1455,0.00452315220894
1609,1297,1457,0.0377140702532
1610,1297,1458,0.00500473244939
1611,1297,1462,0.00755242416489
1612,1300,1305,0.0241409410817
1613,1300,1308,0.0842282772626
1614,1300,1309,0.637352722166
1615,1300,1314,0.00641555871615
1616,1300,1315,0.231885821386
1617,1300,1321,0.0225982629221
1618,1300,1323,0.0111996239874
1619,1300,1329,0.0137893585459
1620,1300,1332,0.0085960854695
1621,1300,1343,0.0285816522166
1622,1300,1344,0.0292720857081
1623,1300,1345,0.00835861310895
1624,1300,1348,0.0167650253762
1625,1300,1355,0.460415035865
1626,1300,1371,0.0260651306874
1627,1300,1374,0.00990423575538
1628,1300,1376,0.0195651636622
1629,1300,1388,0.00917765771217
1630,1300,1407,0.148554044315
1631,1300,1411,0.412223885649
1632,1300,1413,0.608230524596
1633,1300,1417,0.00881467864731
1634,1300,1423,0.0330560649524
1635,1300,1425,0.0315159460839
1636,1300,1433,0.0189942423746
1637,1300,1435,0.0180722006869
1638,1300,1436,0.0271999904042
1639,1300,1437,0.00611806260704
1640,1300,1438,0.00718315061652
1641,1300,1439,0.0236677273785
1642,1300,1448,0.0155470497518
1643,1300,1452,0.00757235206507
1644,1300,1455,0.0105684496888
1645,1300,1457,0.0843605240902
1646,1300,1458,0.0116861171871
1647,1300,1462,0.0175749348281
1648,1305,1308,0.765297670639
1649,1305,1309,0.984203990164
1650,1305,1314,0.186273286856
1651,1305,1315,0.914549159388
1652,1305,1321,0.45045277833
1653,1305,1323,0.286503046795
1654,1305,1329,0.331415586912
1655,1305,1332,0.235118397641
1656,1305,1343,0.510546192892
1657,1305,1344,0.516686651849
1658,1305,1345,0.230075356231
1659,1305,1348,0.376749040646
1660,1305,1355,0.968000469491
1661,1305,1371,0.486862341063
1662,1305,1374,0.261795758441
1663,1305,1376,0.414337628268
1664,1305,1388,0.247204075851
1665,1305,1407,0.860829428704
1666,1305,1411,0.961335580457
1667,1305,1413,0.982155663441
1668,1305,1417,0.239704566197
1669,1305,1423,0.547914469384
1670,1305,1425,0.5356754961
1671,1305,1433,0.407029457446
1672,1305,1435,0.394852576625
1673,1305,1436,0.497805355386
1674,1305,1437,0.179139304228
1675,1305,1438,0.204138766838
1676,1305,1439,0.462195462625
1677,1305,1448,0.358925242773
1678,1305,1452,0.212910995681
1679,1305,1455,0.274666442624
1680,1305,1457,0.765605266918
1681,1305,1458,0.295375937879
1682,1305,1462,0.388085455974
1683,1308,1309,0.915584718507
1684,1308,1314,0.0383214276825
1685,1308,1315,0.650725241415
1686,1308,1321,0.124869610036
1687,1308,1323,0.0653331640953
1688,1308,1329,0.0794348279338
1689,1308,1332,0.0507918013579
1690,1308,1343,0.153674106311
1691,1308,1344,0.156898274402
1692,1308,1345,0.0494467844271
1693,1308,1348,0.0952088421647
1694,1308,1355,0.840405726227
1695,1308,1371,0.141750777528
1696,1308,1374,0.0581446821107
1697,1308,1376,0.109649756643
1698,1308,1388,0.0540724419032
1699,1308,1407,0.518475259685
1700,1308,1411,0.812317931337
1701,1308,1413,0.905492711527
1702,1308,1417,0.0520270959964
1703,1308,1423,0.174219420152
1704,1308,1425,0.167239875349
1705,1308,1433,0.106736300043
1706,1308,1435,0.101997825427
1707,1308,1436,0.147161446721
1708,1308,1437,0.036598921391
1709,1308,1438,0.0427421919603
1710,1308,1439,0.130134659256
1711,1308,1448,0.0888066717261
1712,1308,1452,0.0449708018855
1713,1308,1455,0.0618420038342
1714,1308,1457,0.362483493214
1715,1308,1458,0.0680093954947
1716,1308,1462,0.0994251268525
1717,1309,1314,0.000719778070409
1718,1309,1315,0.0325795653914
1719,1309,1321,0.00257255625986
1720,1309,1323,0.00126190903575
1721,1309,1329,0.00155732455812
1722,1309,1332,0.000966299714441
1723,1309,1343,0.00327144441938
1724,1309,1344,0.00335258126018
1725,1309,1345,0.000939405344085
1726,1309,1348,0.00189846780289
1727,1309,1355,0.0869127614672
1728,1309,1371,0.00297657596539
1729,1309,1374,0.00111465642829
1730,1309,1376,0.00222116415384
1731,1309,1388,0.00103221262504
1732,1309,1407,0.019091390303
1733,1309,1411,0.072558665106
1734,1309,1413,0.147622110379
1735,1309,1417,0.000991066077785
1736,1309,1423,0.00379907979226
1737,1309,1425,0.0036169775271
1738,1309,1433,0.00215523692311
1739,1309,1435,0.00204890753796
1740,1309,1436,0.00310938364419
1741,1309,1437,0.000686218801157
1742,1309,1438,0.000806449307065
1743,1309,1439,0.00269691768652
1744,1309,1448,0.00175861272973
1745,1309,1452,0.000850440748725
1746,1309,1455,0.00119011787257
1747,1309,1457,0.0101731537179
1748,1309,1458,0.00131729937347
1749,1309,1462,0.00199163654558
1750,1314,1315,0.980071103351
1751,1314,1321,0.79019859752
1752,1314,1323,0.64851893964
1753,1314,1329,0.694909857522
1754,1314,1332,0.585485274019
1755,1314,1343,0.827377710757
1756,1314,1344,0.830860175229
1757,1314,1345,0.57861212578
1758,1314,1348,0.735283054181
1759,1314,1355,0.992857155518
1760,1314,1371,0.813422149505
1761,1314,1374,0.619707875565
1762,1314,1376,0.764750337374
1763,1314,1388,0.601419789511
1764,1314,1407,0.96601172768
1765,1314,1411,0.991323030718
1766,1314,1413,0.996061574336
1767,1314,1417,0.591619530873
1768,1314,1423,0.847769399599
1769,1314,1425,0.841296873146
1770,1314,1433,0.759274339647
1771,1314,1435,0.749886068333
1772,1314,1436,0.819976124912
1773,1314,1437,0.500693673941
1774,1314,1438,0.540992664695
1775,1314,1439,0.797938122247
1776,1314,1448,0.720094907829
1777,1314,1452,0.554160975746
1778,1314,1455,0.635037669398
1779,1314,1457,0.937533642408
1780,1314,1458,0.658259796764
1781,1314,1462,0.744520326097
1782,1315,1321,0.0276124475131
1783,1315,1323,0.0137201400928
1784,1315,1329,0.0168827526203
1785,1315,1332,0.0105369096455
1786,1315,1343,0.0348760803542
1787,1315,1344,0.0357129753938
1788,1315,1345,0.0102463749137
1789,1315,1348,0.020512072652
1790,1315,1355,0.511714111683
